Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
519,Axel Tuanzebe,cd COD,DF,Ipswich Town,27-161,1997,16.1,29,17,20,3,6,16,24,66.7,8,18,9,9,21,50,53,1,Matches
520,Destiny Udogie,it ITA,DF,Tottenham,22-147,2002,19.4,71,44,38,26,7,32,45,71.1,13,37,5,32,19,90,34,1,Matches
521,Manuel Ugarte Ribeiro,uy URU,MF,Manchester Utd,24-013,2001,17.7,70,43,31,31,8,25,58,43.1,33,27,3,24,25,95,16,1,Matches
522,Lesley Ugochukwu,fr FRA,MF,Southampton,21-029,2004,15.1,46,22,14,28,4,17,32,53.1,15,25,9,16,12,58,15,1,Matches
523,Enes Ünal,tr TUR,"FW,MF",Bournemouth,27-349,1997,3.8,1,0,0,0,1,0,3,0.0,3,1,0,1,0,1,6,0,Matches
524,Virgil van Dijk,nl NED,DF,Liverpool,33-290,1991,33.0,34,16,16,16,2,11,20,55.0,9,22,12,10,52,86,168,4,Matches
525,Jamie Vardy,eng ENG,FW,Leicester City,38-103,1987,27.6,18,13,6,7,5,4,11,36.4,7,8,4,4,3,21,21,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
526,Renato Veiga,pt POR,"DF,MF",Chelsea,21-269,2003,2.0,9,6,6,3,0,4,12,33.3,8,3,1,2,1,10,2,0,Matches
527,Joël Veltman,nl NED,DF,Brighton,33-099,1992,18.3,42,28,23,16,3,30,51,58.8,21,22,7,15,18,60,66,0,Matches
528,Micky van de Ven,nl NED,DF,Tottenham,24-005,2001,10.6,10,6,5,4,1,8,14,57.1,6,9,6,3,10,20,36,1,Matches
529,Bart Verbruggen,nl NED,GK,Brighton,22-249,2002,31.0,0,0,0,0,0,0,3,0.0,3,1,0,1,0,0,25,5,Matches
530,Jannik Vestergaard,dk DEN,DF,Leicester City,32-264,1992,15.5,22,10,16,6,0,9,15,60.0,6,21,14,7,16,38,74,1,Matches
531,Guglielmo Vicario,it ITA,GK,Tottenham,28-199,1996,21.0,0,0,0,0,0,0,0,,0,0,0,0,1,1,13,4,Matches
532,Carlos Vinícius,br BRA,"FW,MF",Fulham,30-030,1995,0.1,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches
533,Kyle Walker,eng ENG,DF,Manchester City,34-331,1990,10.8,17,10,7,7,3,14,26,53.8,12,13,4,9,3,20,13,1,Matches
534,Kyle Walker-Peters,eng ENG,DF,Southampton,28-011,1997,30.4,43,28,22,14,7,16,33,48.5,17,25,14,11,17,60,81,1,Matches
535,Christian Walton,eng ENG,GK,Ipswich Town,29-166,1995,6.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,1,Matches
536,Aaron Wan-Bissaka,eng ENG,DF,West Ham,27-149,1997,30.0,61,43,29,27,5,19,26,73.1,7,31,9,22,57,118,113,0,Matches
537,Danny Ward,wls WAL,GK,Leicester City,31-306,1993,1.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
538,Joel Ward,eng ENG,DF,Crystal Palace,35-177,1989,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
539,James Ward-Prowse,eng ENG,MF,West Ham,30-174,1994,8.4,12,9,7,2,3,3,12,25.0,9,6,3,3,5,17,13,0,Matches
540,James Ward-Prowse,eng ENG,MF,Nott'ham Forest,30-174,1994,4.4,4,1,1,3,0,2,2,100.0,0,3,2,1,5,9,8,0,Matches
541,Ollie Watkins,eng ENG,FW,Aston Villa,29-115,1995,25.1,9,6,0,5,4,3,11,27.3,8,11,3,8,7,16,14,2,Matches
542,Adam Webster,eng ENG,DF,Brighton,30-110,1995,6.9,8,5,4,3,1,5,11,45.5,6,12,9,3,14,22,28,1,Matches
543,Danny Welbeck,eng ENG,FW,Brighton,34-149,1990,19.6,22,13,6,12,4,6,17,35.3,11,15,1,14,5,27,11,0,Matches
544,Welington,br BRA,"DF,MF",Southampton,24-064,2001,2.4,13,5,9,3,1,7,12,58.3,5,3,1,2,3,16,12,0,Matches
545,Timo Werner,de GER,"FW,MF",Tottenham,29-049,1996,5.7,6,4,3,3,0,3,13,23.1,10,10,1,9,1,7,7,0,Matches
546,Adam Wharton,eng ENG,MF,Crystal Palace,20-326,2004,14.0,34,14,14,16,4,17,43,39.5,26,10,2,8,18,52,25,0,Matches
547,Ben White,eng ENG,DF,Arsenal,27-198,1997,9.5,12,8,9,1,2,10,24,41.7,14,9,7,2,12,24,29,0,Matches
548,Mats Wieffer,nl NED,"MF,DF",Brighton,25-159,1999,6.7,29,16,9,16,4,14,23,60.9,9,11,1,10,10,39,16,2,Matches
549,Neco Williams,wls WAL,DF,Nott'ham Forest,24-011,2001,23.8,73,44,54,14,5,43,68,63.2,25,37,8,29,24,97,113,2,Matches
550,Willian,br BRA,"MF,FW",Fulham,36-258,1988,1.8,2,1,0,1,1,1,4,25.0,3,0,0,0,1,3,1,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
551,Joe Willock,eng ENG,"MF,FW",Newcastle Utd,25-247,1999,9.9,24,14,14,7,3,18,27,66.7,9,21,4,17,5,29,7,0,Matches
552,Callum Wilson,eng ENG,FW,Newcastle Utd,33-056,1992,2.8,2,2,0,1,1,0,2,0.0,2,2,0,2,1,3,1,0,Matches
553,Harry Wilson,wls WAL,"FW,MF",Fulham,28-033,1997,9.5,11,7,7,3,1,7,12,58.3,5,13,1,12,5,16,5,1,Matches
554,Harry Winks,eng ENG,MF,Leicester City,29-081,1996,17.1,24,11,12,10,2,13,30,43.3,17,19,7,12,9,33,20,0,Matches
555,Ben Winterburn,eng ENG,"FW,MF",Bournemouth,20-232,2004,0.3,0,0,0,0,0,0,1,0.0,1,0,0,0,2,2,0,0,Matches
556,Yoane Wissa,cd COD,FW,Brentford,28-233,1996,27.4,18,8,6,5,7,9,23,39.1,14,25,5,20,8,26,20,3,Matches
557,Chris Wood,nz NZL,FW,Nott'ham Forest,33-138,1991,27.9,4,4,1,1,2,1,8,12.5,7,11,7,4,5,9,22,1,Matches
558,Nathan Wood-Gordon,eng ENG,DF,Southampton,22-328,2002,6.9,10,7,6,3,1,5,8,62.5,3,8,5,3,4,14,26,2,Matches
559,Luke Woolfenden,eng ENG,DF,Ipswich Town,26-185,1998,11.2,9,6,5,4,0,2,5,40.0,3,17,11,6,18,27,60,0,Matches
560,Yehor Yarmoliuk,ua UKR,MF,Brentford,21-054,2004,11.5,34,22,12,16,6,21,43,48.8,22,23,6,17,9,43,27,0,Matches
561,Ryan Yates,eng ENG,MF,Nott'ham Forest,27-154,1997,19.7,40,21,23,13,4,17,36,47.2,19,34,8,26,25,65,59,1,Matches
562,Leny Yoro,fr FRA,DF,Manchester Utd,19-162,2005,10.9,23,10,14,8,1,9,15,60.0,6,5,3,2,17,40,37,0,Matches
563,Ashley Young,eng ENG,"DF,FW",Everton,39-289,1985,17.6,50,28,22,21,7,31,49,63.3,18,10,3,7,22,72,58,1,Matches
564,Illia Zabarnyi,ua UKR,DF,Bournemouth,22-235,2002,29.6,46,32,26,19,1,30,43,69.8,13,32,19,13,34,80,151,2,Matches
565,Oleksandr Zinchenko,ua UKR,"DF,MF",Arsenal,28-130,1996,5.0,4,1,1,2,1,2,7,28.6,5,5,0,5,4,8,6,0,Matches
566,Joshua Zirkzee,nl NED,"FW,MF",Manchester Utd,23-337,2001,15.6,14,8,3,8,3,5,10,50.0,5,15,4,11,6,20,8,1,Matches
567,Martin Ødegaard,no NOR,MF,Arsenal,26-128,1998,22.7,19,11,9,7,3,4,24,16.7,20,4,0,4,4,23,4,1,Matches
